# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
GridViewItemCheckBoxBrush	alias:ControlOnImageFillColorDefaultBrush
GridViewItemDragBackground	alias:SubtleFillColorTransparentBrush
GridViewItemDragForeground	alias:TextOnAccentFillColorPrimaryBrush
ListViewItemBorderBackground	alias:SubtleFillColorTertiaryBrush
ListViewItemBackground	alias:SubtleFillColorTransparentBrush
ListViewItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
ListViewItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
ListViewItemBackgroundSelected	alias:SubtleFillColorSecondaryBrush
ListViewItemBackgroundSelectedPointerOver	alias:SubtleFillColorTertiaryBrush
ListViewItemBackgroundSelectedPressed	alias:SubtleFillColorSecondaryBrush
ListViewItemForeground	alias:TextFillColorPrimaryBrush
ListViewItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
ListViewItemForegroundPressed	alias:TextFillColorPrimaryBrush
ListViewItemForegroundSelected	alias:TextFillColorPrimaryBrush
ListViewItemForegroundSelectedPointerOver	alias:TextFillColorPrimaryBrush
ListViewItemForegroundSelectedPressed	alias:TextFillColorPrimaryBrush
ListViewItemFocusVisualPrimaryBrush	alias:FocusStrokeColorOuterBrush
ListViewItemFocusVisualSecondaryBrush	alias:FocusStrokeColorInnerBrush
ListViewItemFocusBorderBrush	alias:FocusStrokeColorOuterBrush
ListViewItemFocusSecondaryBorderBrush	alias:TextFillColorPrimaryBrush
ListViewItemCheckBrush	alias:TextOnAccentFillColorPrimaryBrush
ListViewItemCheckBoxBrush	alias:ControlAltFillColorSecondaryBrush
ListViewItemDragBackground	alias:SubtleFillColorTransparentBrush
ListViewItemDragForeground	alias:TextOnAccentFillColorPrimaryBrush
ListViewItemMultiArrangeOverlayTextBorder	alias:TextOnAccentFillColorPrimaryBrush
ListViewItemMultiArrangeOverlayTextBackground	alias:AccentFillColorDefaultBrush
ListViewItemCheckPressedBrush	alias:TextOnAccentFillColorSecondaryBrush
ListViewItemCheckDisabledBrush	alias:TextOnAccentFillColorDisabledBrush
ListViewItemCheckBoxPointerOverBrush	alias:ControlAltFillColorSecondaryBrush
ListViewItemCheckBoxPressedBrush	alias:ControlAltFillColorSecondaryBrush
ListViewItemCheckBoxDisabledBrush	alias:ControlAltFillColorSecondaryBrush
ListViewItemCheckBoxSelectedBrush	alias:AccentFillColorDefaultBrush
ListViewItemCheckBoxSelectedPointerOverBrush	alias:AccentFillColorSecondaryBrush
ListViewItemCheckBoxSelectedPressedBrush	alias:AccentFillColorTertiaryBrush
ListViewItemCheckBoxSelectedDisabledBrush	alias:AccentFillColorDisabledBrush
ListViewItemCheckBoxBorderBrush	alias:ControlStrongStrokeColorDefaultBrush
ListViewItemCheckBoxPointerOverBorderBrush	alias:ControlStrongStrokeColorDefaultBrush
ListViewItemCheckBoxPressedBorderBrush	alias:ControlStrongStrokeColorDefaultBrush
ListViewItemCheckBoxDisabledBorderBrush	alias:ControlStrongStrokeColorDisabledBrush
ListViewItemBackgroundSelectedDisabled	alias:SubtleFillColorSecondaryBrush
ListViewItemSelectionIndicatorBrush	alias:AccentFillColorDefaultBrush
ListViewItemSelectionIndicatorPointerOverBrush	alias:AccentFillColorDefaultBrush
ListViewItemSelectionIndicatorPressedBrush	alias:AccentFillColorDefaultBrush
ListViewItemSelectionIndicatorDisabledBrush	alias:AccentFillColorDisabledBrush
TextControlBackground	alias:ControlFillColorDefaultBrush
TextControlBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
TextControlBackgroundFocused	alias:ControlFillColorInputActiveBrush
TextControlBackgroundDisabled	alias:ControlFillColorDisabledBrush
TextControlBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
TextControlForeground	alias:TextFillColorPrimaryBrush
TextControlForegroundPointerOver	alias:TextFillColorPrimaryBrush
TextControlForegroundFocused	alias:TextFillColorPrimaryBrush
TextControlButtonForeground	alias:TextFillColorSecondaryBrush
TextControlPlaceholderForeground	alias:TextFillColorSecondaryBrush
TextControlPlaceholderForegroundPointerOver	alias:TextFillColorSecondaryBrush
TextControlPlaceholderForegroundFocused	alias:TextFillColorTertiaryBrush
TextControlPlaceholderForegroundDisabled	alias:TextFillColorDisabledBrush
TextControlSelectionHighlightColor	alias:AccentFillColorSelectedTextBackgroundBrush
TextControlButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
TextControlButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
TextControlButtonForegroundPointerOver	alias:TextFillColorSecondaryBrush
TextControlButtonForegroundPressed	alias:TextFillColorTertiaryBrush
FlyoutPresenterBackground	alias:AcrylicInAppFillColorDefaultBrush
FlyoutBorderThemeBrush	alias:SurfaceStrokeColorFlyoutBrush
AccentButtonBackground	alias:AccentFillColorDefaultBrush
AccentButtonBackgroundPointerOver	alias:AccentFillColorSecondaryBrush
AccentButtonBackgroundPressed	alias:AccentFillColorTertiaryBrush
AccentButtonBackgroundDisabled	alias:AccentFillColorDisabledBrush
AccentButtonForeground	alias:TextOnAccentFillColorPrimaryBrush
AccentButtonForegroundPointerOver	alias:TextOnAccentFillColorPrimaryBrush
AccentButtonForegroundPressed	alias:TextOnAccentFillColorSecondaryBrush
AccentButtonBorderBrushPressed	alias:ControlFillColorTransparentBrush
AccentButtonBorderBrushDisabled	alias:ControlFillColorTransparentBrush
ButtonBackground	alias:ControlFillColorDefaultBrush
ButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
ButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
ButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
ButtonForeground	alias:TextFillColorPrimaryBrush
ButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
ButtonForegroundPressed	alias:TextFillColorSecondaryBrush
ButtonForegroundDisabled	alias:TextFillColorDisabledBrush
ButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
ButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
ToggleButtonBackground	alias:ControlFillColorDefaultBrush
ToggleButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
ToggleButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
ToggleButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
ToggleButtonBackgroundChecked	alias:AccentFillColorDefaultBrush
ToggleButtonBackgroundCheckedPointerOver	alias:AccentFillColorSecondaryBrush
ToggleButtonBackgroundCheckedPressed	alias:AccentFillColorTertiaryBrush
ToggleButtonBackgroundCheckedDisabled	alias:AccentFillColorDisabledBrush
ToggleButtonBackgroundIndeterminate	alias:ControlFillColorDefaultBrush
ToggleButtonBackgroundIndeterminatePointerOver	alias:ControlFillColorSecondaryBrush
ToggleButtonBackgroundIndeterminatePressed	alias:ControlFillColorTertiaryBrush
ToggleButtonBackgroundIndeterminateDisabled	alias:ControlFillColorDisabledBrush
ToggleButtonForeground	alias:TextFillColorPrimaryBrush
ToggleButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
ToggleButtonForegroundPressed	alias:TextFillColorSecondaryBrush
ToggleButtonForegroundDisabled	alias:TextFillColorDisabledBrush
ToggleButtonForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
ToggleButtonForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
ToggleButtonForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
ToggleButtonForegroundIndeterminate	alias:TextFillColorPrimaryBrush
ToggleButtonForegroundIndeterminatePointerOver	alias:TextFillColorPrimaryBrush
ToggleButtonForegroundIndeterminatePressed	alias:TextFillColorSecondaryBrush
ToggleButtonForegroundIndeterminateDisabled	alias:TextFillColorDisabledBrush
ToggleButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
ToggleButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
ToggleButtonBorderBrushCheckedPressed	alias:ControlFillColorTransparentBrush
ToggleButtonBorderBrushCheckedDisabled	alias:ControlFillColorTransparentBrush
ToggleButtonBorderBrushIndeterminatePressed	alias:ControlStrokeColorDefaultBrush
ToggleButtonBorderBrushIndeterminateDisabled	alias:ControlStrokeColorDefaultBrush
MediaTransportControlsPanelBackground	#B31C1C1C
MediaTransportControlsFlyoutBackground	alias:AcrylicBackgroundFillColorDefaultBrush
MediaTransportControlsThumbBorderBackground	alias:ControlStrongFillColorDefaultBrush
MediaTransportControlsFillTimeElapsedText	alias:TextFillColorSecondaryBrush
MediaTransportControlsFillMediaText	alias:TextFillColorPrimaryBrush
RepeatButtonBackground	alias:ControlFillColorDefaultBrush
RepeatButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
RepeatButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
RepeatButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
RepeatButtonForeground	alias:TextFillColorPrimaryBrush
RepeatButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
RepeatButtonForegroundPressed	alias:TextFillColorSecondaryBrush
RepeatButtonForegroundDisabled	alias:TextFillColorDisabledBrush
RepeatButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
RepeatButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
CalendarDatePickerForeground	alias:TextFillColorPrimaryBrush
CalendarDatePickerForegroundDisabled	alias:TextFillColorDisabledBrush
CalendarDatePickerCalendarGlyphForeground	alias:TextFillColorSecondaryBrush
CalendarDatePickerCalendarGlyphForegroundDisabled	alias:TextFillColorDisabledBrush
CalendarDatePickerTextForeground	alias:TextFillColorSecondaryBrush
CalendarDatePickerTextForegroundDisabled	alias:TextFillColorDisabledBrush
CalendarDatePickerTextForegroundSelected	alias:TextFillColorPrimaryBrush
CalendarDatePickerHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
CalendarDatePickerBackground	alias:ControlFillColorDefaultBrush
CalendarDatePickerBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
CalendarDatePickerBackgroundPressed	alias:ControlFillColorTertiaryBrush
CalendarDatePickerBackgroundDisabled	alias:ControlFillColorDisabledBrush
CalendarDatePickerBackgroundFocused	alias:ControlFillColorDefaultBrush
CalendarDatePickerBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
CalendarDatePickerBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
CalendarDatePickerLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
CalendarViewFocusBorderBrush	alias:AccentFillColorSecondaryBrush
CalendarViewSelectedHoverBorderBrush	alias:AccentFillColorSecondaryBrush
CalendarViewSelectedPressedBorderBrush	alias:SubtleFillColorTertiaryBrush
CalendarViewSelectedBorderBrush	alias:AccentFillColorDefaultBrush
CalendarViewHoverBorderBrush	alias:SubtleFillColorSecondaryBrush
CalendarViewPressedBorderBrush	alias:SubtleFillColorTertiaryBrush
CalendarViewTodayForeground	alias:TextOnAccentFillColorPrimaryBrush
CalendarViewBlackoutForeground	alias:TextFillColorPrimaryBrush
CalendarViewSelectedForeground	alias:AccentTextFillColorPrimaryBrush
CalendarViewPressedForeground	alias:TextFillColorSecondaryBrush
CalendarViewOutOfScopeForeground	alias:TextFillColorSecondaryBrush
CalendarViewCalendarItemForeground	alias:TextFillColorPrimaryBrush
CalendarViewOutOfScopeBackground	alias:SubtleFillColorTransparentBrush
CalendarViewCalendarItemBackground	alias:SubtleFillColorTransparentBrush
CalendarViewForeground	alias:TextFillColorPrimaryBrush
CalendarViewBackground	alias:ControlFillColorInputActiveBrush
CalendarViewBorderBrush	alias:ControlStrokeColorDefaultBrush
CalendarViewWeekDayForegroundDisabled	alias:TextFillColorDisabledBrush
CalendarViewNavigationButtonBackground	alias:SubtleFillColorTransparentBrush
CalendarViewNavigationButtonForegroundPointerOver	alias:ControlStrongFillColorDefaultBrush
CalendarViewNavigationButtonForegroundPressed	alias:ControlStrongFillColorDefaultBrush
CalendarViewNavigationButtonForegroundDisabled	alias:ControlStrongFillColorDisabledBrush
CalendarViewNavigationButtonBorderBrushPointerOver	alias:SubtleFillColorTransparentBrush
CalendarViewNavigationButtonBorderBrush	alias:SubtleFillColorTransparentBrush
CheckBoxForegroundUnchecked	alias:TextFillColorPrimaryBrush
CheckBoxForegroundUncheckedPointerOver	alias:TextFillColorPrimaryBrush
CheckBoxForegroundUncheckedPressed	alias:TextFillColorPrimaryBrush
CheckBoxForegroundUncheckedDisabled	alias:TextFillColorDisabledBrush
CheckBoxForegroundChecked	alias:TextFillColorPrimaryBrush
CheckBoxForegroundCheckedPointerOver	alias:TextFillColorPrimaryBrush
CheckBoxForegroundCheckedPressed	alias:TextFillColorPrimaryBrush
CheckBoxForegroundCheckedDisabled	alias:TextFillColorDisabledBrush
CheckBoxForegroundIndeterminate	alias:TextFillColorPrimaryBrush
CheckBoxForegroundIndeterminatePointerOver	alias:TextFillColorPrimaryBrush
CheckBoxForegroundIndeterminatePressed	alias:TextFillColorPrimaryBrush
CheckBoxForegroundIndeterminateDisabled	alias:TextFillColorDisabledBrush
CheckBoxBackgroundUnchecked	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundUncheckedPointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundUncheckedPressed	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundUncheckedDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundChecked	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundCheckedPointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundCheckedPressed	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundCheckedDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundIndeterminate	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundIndeterminatePointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundIndeterminatePressed	alias:SubtleFillColorTransparentBrush
CheckBoxBackgroundIndeterminateDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushUnchecked	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushUncheckedPointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushUncheckedPressed	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushUncheckedDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushChecked	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushCheckedPointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushCheckedPressed	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushCheckedDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushIndeterminate	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushIndeterminatePointerOver	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushIndeterminatePressed	alias:SubtleFillColorTransparentBrush
CheckBoxBorderBrushIndeterminateDisabled	alias:SubtleFillColorTransparentBrush
CheckBoxCheckBackgroundStrokeUnchecked	alias:ControlStrongStrokeColorDefaultBrush
CheckBoxCheckBackgroundStrokeUncheckedPointerOver	alias:ControlStrongStrokeColorDefaultBrush
CheckBoxCheckBackgroundStrokeUncheckedPressed	alias:ControlStrongStrokeColorDisabledBrush
CheckBoxCheckBackgroundStrokeUncheckedDisabled	alias:ControlStrongStrokeColorDisabledBrush
CheckBoxCheckBackgroundStrokeChecked	alias:AccentFillColorDefaultBrush
CheckBoxCheckBackgroundStrokeCheckedPointerOver	alias:AccentFillColorSecondaryBrush
CheckBoxCheckBackgroundStrokeCheckedPressed	alias:AccentFillColorTertiaryBrush
CheckBoxCheckBackgroundStrokeCheckedDisabled	alias:ControlStrongStrokeColorDisabledBrush
CheckBoxCheckBackgroundStrokeIndeterminate	alias:AccentFillColorDefaultBrush
CheckBoxCheckBackgroundStrokeIndeterminatePointerOver	alias:AccentFillColorSecondaryBrush
CheckBoxCheckBackgroundStrokeIndeterminatePressed	alias:AccentFillColorTertiaryBrush
CheckBoxCheckBackgroundStrokeIndeterminateDisabled	alias:ControlStrongStrokeColorDisabledBrush
CheckBoxCheckBackgroundFillUnchecked	alias:ControlAltFillColorSecondaryBrush
CheckBoxCheckBackgroundFillUncheckedPointerOver	alias:ControlAltFillColorTertiaryBrush
CheckBoxCheckBackgroundFillUncheckedPressed	alias:ControlAltFillColorQuarternaryBrush
CheckBoxCheckBackgroundFillUncheckedDisabled	alias:ControlAltFillColorDisabledBrush
CheckBoxCheckBackgroundFillChecked	alias:AccentFillColorDefaultBrush
CheckBoxCheckBackgroundFillCheckedPointerOver	alias:AccentFillColorSecondaryBrush
CheckBoxCheckBackgroundFillCheckedPressed	alias:AccentFillColorTertiaryBrush
CheckBoxCheckBackgroundFillCheckedDisabled	alias:AccentFillColorDisabledBrush
CheckBoxCheckBackgroundFillIndeterminate	alias:AccentFillColorDefaultBrush
CheckBoxCheckBackgroundFillIndeterminatePointerOver	alias:AccentFillColorSecondaryBrush
CheckBoxCheckBackgroundFillIndeterminatePressed	alias:AccentFillColorTertiaryBrush
CheckBoxCheckBackgroundFillIndeterminateDisabled	alias:AccentFillColorDisabledBrush
CheckBoxCheckGlyphForegroundUnchecked	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundUncheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundUncheckedPressed	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundUncheckedDisabled	alias:TextOnAccentFillColorDisabledBrush
CheckBoxCheckGlyphForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
CheckBoxCheckGlyphForegroundCheckedDisabled	alias:TextOnAccentFillColorDisabledBrush
CheckBoxCheckGlyphForegroundIndeterminate	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundIndeterminatePointerOver	alias:TextOnAccentFillColorPrimaryBrush
CheckBoxCheckGlyphForegroundIndeterminatePressed	alias:TextOnAccentFillColorSecondaryBrush
CheckBoxCheckGlyphForegroundIndeterminateDisabled	alias:TextOnAccentFillColorDisabledBrush
ContentDialogForeground	alias:TextFillColorPrimaryBrush
ContentDialogSmokeFill	alias:SmokeFillColorDefaultBrush
ContentDialogTopOverlay	alias:LayerFillColorAltBrush
ContentDialogTopOverlaySolid	#FF202020
ContentDialogSeparatorBorderBrush	alias:CardStrokeColorDefaultBrush
DatePickerSpacerFill	alias:ControlStrokeColorDefaultBrush
DatePickerSpacerFillDisabled	alias:ControlStrokeColorDefaultBrush
DatePickerHeaderForeground	alias:TextFillColorPrimaryBrush
DatePickerHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
DatePickerButtonBorderBrush	#0BFFFFFF
DatePickerButtonBorderBrushPointerOver	#8BFFFFFF
DatePickerButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
DatePickerButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
DatePickerButtonBackground	alias:ControlFillColorDefaultBrush
DatePickerButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
DatePickerButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
DatePickerButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
DatePickerButtonBackgroundFocused	alias:ControlFillColorDefaultBrush
DatePickerButtonForeground	alias:TextFillColorPrimaryBrush
DatePickerButtonForegroundDefault	alias:TextFillColorSecondaryBrush
DatePickerButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
DatePickerButtonForegroundPressed	alias:TextFillColorSecondaryBrush
DatePickerButtonForegroundDisabled	alias:TextFillColorDisabledBrush
DatePickerButtonForegroundFocused	alias:TextFillColorPrimaryBrush
DatePickerFlyoutPresenterBackground	alias:AcrylicBackgroundFillColorDefaultBrush
DatePickerFlyoutPresenterBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
DatePickerFlyoutPresenterSpacerFill	alias:DividerStrokeColorDefaultBrush
DatePickerFlyoutPresenterHighlightFill	alias:AccentAAFillColorDefaultBrush
DatePickerLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
DateTimePickerFlyoutButtonBackground	alias:SubtleFillColorTransparentBrush
DateTimePickerFlyoutButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
DateTimePickerFlyoutButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
DateTimePickerFlyoutButtonBorderBrush	alias:ControlStrokeColorDefaultBrush
DateTimePickerFlyoutButtonBorderBrushPointerOver	alias:ControlStrokeColorDefaultBrush
DateTimePickerFlyoutButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
DateTimePickerFlyoutButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
DateTimePickerFlyoutButtonForegroundPressed	alias:TextFillColorPrimaryBrush
LoopingSelectorButtonBackground	alias:SystemControlBackgroundChromeMediumBrush
LoopingSelectorUpDownButtonBackground	alias:AcrylicBackgroundFillColorDefaultBrush
LoopingSelectorItemForeground	alias:TextFillColorPrimaryBrush
LoopingSelectorItemForegroundSelected	alias:TextFillColorPrimaryBrush
LoopingSelectorItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
LoopingSelectorItemForegroundPressed	alias:TextFillColorSecondaryBrush
LoopingSelectorItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
LoopingSelectorItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
FlipViewBackground	alias:SolidBackgroundFillColorBaseBrush
FlipViewNextPreviousButtonBackground	alias:AcrylicInAppFillColorDefaultBrush
FlipViewNextPreviousButtonBackgroundPointerOver	alias:AcrylicInAppFillColorDefaultBrush
FlipViewNextPreviousButtonBackgroundPressed	alias:AcrylicInAppFillColorDefaultBrush
FlipViewNextPreviousArrowForeground	alias:ControlStrongFillColorDefaultBrush
FlipViewNextPreviousArrowForegroundPointerOver	alias:TextFillColorSecondaryBrush
FlipViewNextPreviousArrowForegroundPressed	alias:TextFillColorSecondaryBrush
FlipViewNextPreviousButtonBorderBrush	alias:ControlStrokeColorDefaultBrush
FlipViewNextPreviousButtonBorderBrushPointerOver	alias:ControlStrokeColorDefaultBrush
FlipViewNextPreviousButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
FlipViewItemBackground	alias:SubtleFillColorTransparentBrush
PivotNextButtonBackground	alias:SystemControlBackgroundBaseMediumLowBrush
PivotNextButtonBackgroundPointerOver	alias:SystemControlHighlightBaseMediumBrush
PivotNextButtonBackgroundPressed	alias:SystemControlHighlightBaseMediumHighBrush
PivotNextButtonForeground	alias:SystemControlForegroundAltMediumHighBrush
PivotNextButtonForegroundPointerOver	alias:SystemControlHighlightAltAltMediumHighBrush
PivotNextButtonForegroundPressed	alias:SystemControlHighlightAltAltMediumHighBrush
PivotPreviousButtonBackground	alias:SystemControlBackgroundBaseMediumLowBrush
PivotPreviousButtonBackgroundPointerOver	alias:SystemControlHighlightBaseMediumBrush
PivotPreviousButtonBackgroundPressed	alias:SystemControlHighlightBaseMediumHighBrush
PivotPreviousButtonForeground	alias:SystemControlForegroundAltMediumHighBrush
PivotPreviousButtonForegroundPointerOver	alias:SystemControlHighlightAltAltMediumHighBrush
PivotPreviousButtonForegroundPressed	alias:SystemControlHighlightAltAltMediumHighBrush
PivotHeaderItemForegroundUnselected	alias:SystemControlForegroundBaseMediumBrush
PivotHeaderItemForegroundUnselectedPointerOver	alias:SystemControlHighlightAltBaseMediumHighBrush
PivotHeaderItemForegroundUnselectedPressed	alias:SystemControlHighlightAltBaseMediumHighBrush
PivotHeaderItemForegroundSelected	alias:SystemControlHighlightAltBaseHighBrush
PivotHeaderItemForegroundSelectedPointerOver	alias:SystemControlHighlightAltBaseMediumHighBrush
PivotHeaderItemForegroundSelectedPressed	alias:SystemControlHighlightAltBaseMediumHighBrush
PivotHeaderItemForegroundDisabled	alias:SystemControlDisabledBaseMediumLowBrush
PivotHeaderItemFocusPipeFill	alias:SystemControlHighlightAltAccentBrush
PivotHeaderItemSelectedPipeFill	alias:AccentFillColorDefaultBrush
ScrollBarBackground	alias:SubtleFillColorTransparentBrush
ScrollBarBackgroundPointerOver	alias:SubtleFillColorTransparentBrush
ScrollBarBackgroundDisabled	alias:SubtleFillColorTransparentBrush
ScrollBarForeground	alias:SubtleFillColorTransparentBrush
ScrollBarBorderBrush	alias:SubtleFillColorTransparentBrush
ScrollBarBorderBrushPointerOver	alias:SubtleFillColorTransparentBrush
ScrollBarBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBackground	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
ScrollBarButtonBackgroundPressed	alias:ControlStrongFillColorDefaultBrush
ScrollBarButtonBackgroundDisabled	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBorderBrush	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBorderBrushPointerOver	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBorderBrushPressed	alias:SubtleFillColorTransparentBrush
ScrollBarButtonBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
ScrollBarButtonArrowForeground	alias:ControlStrongFillColorDefaultBrush
ScrollBarButtonArrowForegroundPointerOver	alias:TextFillColorSecondaryBrush
ScrollBarButtonArrowForegroundPressed	alias:TextFillColorSecondaryBrush
ScrollBarButtonArrowForegroundDisabled	alias:ControlStrongFillColorDisabledBrush
ScrollBarThumbFill	alias:ControlStrongFillColorDefaultBrush
ScrollBarThumbFillPointerOver	alias:ControlStrongFillColorDefaultBrush
ScrollBarThumbFillPressed	alias:ControlStrongFillColorDefaultBrush
ScrollBarThumbFillDisabled	alias:ControlStrongFillColorDisabledBrush
ScrollBarThumbBorderBrush	alias:ControlFillColorTransparentBrush
ScrollBarTrackFill	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarTrackFillPointerOver	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarTrackFillDisabled	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarTrackStroke	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarTrackStrokePointerOver	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarTrackStrokeDisabled	alias:AcrylicInAppFillColorDefaultBrush
ScrollBarThumbBackground	alias:ControlStrongFillColorDefaultBrush
ScrollBarPanningThumbBackground	alias:ControlStrongFillColorDefaultBrush
ScrollBarPanningThumbBackgroundDisabled	alias:ControlStrongFillColorDisabledBrush
ScrollViewerScrollBarSeparatorBackground	alias:ControlFillColorTransparentBrush
SliderContainerBackground	alias:ControlFillColorTransparentBrush
SliderThumbBackground	alias:AccentFillColorDefaultBrush
SliderThumbBackgroundPointerOver	alias:AccentFillColorSecondaryBrush
SliderThumbBackgroundPressed	alias:AccentFillColorTertiaryBrush
SliderThumbBackgroundDisabled	alias:AccentFillColorDisabledBrush
SliderOuterThumbBackground	alias:ControlSolidFillColorDefaultBrush
SliderTrackFill	alias:ControlStrongFillColorDefaultBrush
SliderTrackFillPointerOver	alias:ControlStrongFillColorDefaultBrush
SliderTrackFillPressed	alias:ControlStrongFillColorDefaultBrush
SliderTrackFillDisabled	alias:ControlStrongFillColorDisabledBrush
SliderTrackValueFill	alias:AccentFillColorDefaultBrush
SliderTrackValueFillPointerOver	alias:AccentFillColorSecondaryBrush
SliderTrackValueFillPressed	alias:AccentFillColorTertiaryBrush
SliderTrackValueFillDisabled	alias:AccentFillColorDisabledBrush
SliderHeaderForeground	alias:TextFillColorPrimaryBrush
SliderTickBarFill	alias:ControlStrongFillColorDefaultBrush
SliderInlineTickBarFill	alias:ControlFillColorInputActiveBrush
TimePickerSpacerFill	alias:ControlStrokeColorDefaultBrush
